
build/test_thread:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	00001397          	auipc	t2,0x1
    52030004:	fa038393          	addi	t2,t2,-96 # 52030fa0 <_edata>
    52030008:	00001317          	auipc	t1,0x1
    5203000c:	fb030313          	addi	t1,t1,-80 # 52030fb8 <__BSS_END__>

0000000052030010 <crt0_loop>:
    52030010:	00734663          	blt	t1,t2,5203001c <crt0_endloop>
    52030014:	00038023          	sb	zero,0(t2)
    52030018:	0385                	addi	t2,t2,1
    5203001a:	bfdd                	j	52030010 <crt0_loop>

000000005203001c <crt0_endloop>:
    5203001c:	00000393          	li	t2,0
    52030020:	00000313          	li	t1,0
    52030024:	00000317          	auipc	t1,0x0
    52030028:	15e30313          	addi	t1,t1,350 # 52030182 <main>
    5203002c:	9302                	jalr	t1
    5203002e:	8082                	ret

0000000052030030 <loop>:
    52030030:	10500073          	wfi
    52030034:	bff5                	j	52030030 <loop>

0000000052030036 <thread_start>:
    52030036:	1101                	addi	sp,sp,-32
    52030038:	ec06                	sd	ra,24(sp)
    5203003a:	e822                	sd	s0,16(sp)
    5203003c:	1000                	addi	s0,sp,32
    5203003e:	87aa                	mv	a5,a0
    52030040:	fef42623          	sw	a5,-20(s0)
    52030044:	00001717          	auipc	a4,0x1
    52030048:	f6c70713          	addi	a4,a4,-148 # 52030fb0 <thread_num>
    5203004c:	fec42783          	lw	a5,-20(s0)
    52030050:	078a                	slli	a5,a5,0x2
    52030052:	97ba                	add	a5,a5,a4
    52030054:	0007a023          	sw	zero,0(a5)
    52030058:	00001717          	auipc	a4,0x1
    5203005c:	f5070713          	addi	a4,a4,-176 # 52030fa8 <thread_exetimes>
    52030060:	fec42783          	lw	a5,-20(s0)
    52030064:	078a                	slli	a5,a5,0x2
    52030066:	97ba                	add	a5,a5,a4
    52030068:	439c                	lw	a5,0(a5)
    5203006a:	2785                	addiw	a5,a5,1
    5203006c:	0007871b          	sext.w	a4,a5
    52030070:	00001697          	auipc	a3,0x1
    52030074:	f3868693          	addi	a3,a3,-200 # 52030fa8 <thread_exetimes>
    52030078:	fec42783          	lw	a5,-20(s0)
    5203007c:	078a                	slli	a5,a5,0x2
    5203007e:	97b6                	add	a5,a5,a3
    52030080:	c398                	sw	a4,0(a5)
    52030082:	fec42783          	lw	a5,-20(s0)
    52030086:	27a5                	addiw	a5,a5,9
    52030088:	2781                	sext.w	a5,a5
    5203008a:	85be                	mv	a1,a5
    5203008c:	4501                	li	a0,0
    5203008e:	1a8000ef          	jal	ra,52030236 <sys_move_cursor>
    52030092:	00001717          	auipc	a4,0x1
    52030096:	f1670713          	addi	a4,a4,-234 # 52030fa8 <thread_exetimes>
    5203009a:	fec42783          	lw	a5,-20(s0)
    5203009e:	078a                	slli	a5,a5,0x2
    520300a0:	97ba                	add	a5,a5,a4
    520300a2:	4398                	lw	a4,0(a5)
    520300a4:	fec42783          	lw	a5,-20(s0)
    520300a8:	863a                	mv	a2,a4
    520300aa:	85be                	mv	a1,a5
    520300ac:	00001517          	auipc	a0,0x1
    520300b0:	dc450513          	addi	a0,a0,-572 # 52030e70 <strcat+0x6c>
    520300b4:	1ff000ef          	jal	ra,52030ab2 <printf>
    520300b8:	a08d                	j	5203011a <thread_start+0xe4>
    520300ba:	fec42783          	lw	a5,-20(s0)
    520300be:	279d                	addiw	a5,a5,7
    520300c0:	2781                	sext.w	a5,a5
    520300c2:	85be                	mv	a1,a5
    520300c4:	4501                	li	a0,0
    520300c6:	170000ef          	jal	ra,52030236 <sys_move_cursor>
    520300ca:	00001717          	auipc	a4,0x1
    520300ce:	ee670713          	addi	a4,a4,-282 # 52030fb0 <thread_num>
    520300d2:	fec42783          	lw	a5,-20(s0)
    520300d6:	078a                	slli	a5,a5,0x2
    520300d8:	97ba                	add	a5,a5,a4
    520300da:	4398                	lw	a4,0(a5)
    520300dc:	fec42783          	lw	a5,-20(s0)
    520300e0:	863a                	mv	a2,a4
    520300e2:	85be                	mv	a1,a5
    520300e4:	00001517          	auipc	a0,0x1
    520300e8:	db450513          	addi	a0,a0,-588 # 52030e98 <strcat+0x94>
    520300ec:	1c7000ef          	jal	ra,52030ab2 <printf>
    520300f0:	00001717          	auipc	a4,0x1
    520300f4:	ec070713          	addi	a4,a4,-320 # 52030fb0 <thread_num>
    520300f8:	fec42783          	lw	a5,-20(s0)
    520300fc:	078a                	slli	a5,a5,0x2
    520300fe:	97ba                	add	a5,a5,a4
    52030100:	439c                	lw	a5,0(a5)
    52030102:	2785                	addiw	a5,a5,1
    52030104:	0007871b          	sext.w	a4,a5
    52030108:	00001697          	auipc	a3,0x1
    5203010c:	ea868693          	addi	a3,a3,-344 # 52030fb0 <thread_num>
    52030110:	fec42783          	lw	a5,-20(s0)
    52030114:	078a                	slli	a5,a5,0x2
    52030116:	97b6                	add	a5,a5,a3
    52030118:	c398                	sw	a4,0(a5)
    5203011a:	fec42783          	lw	a5,-20(s0)
    5203011e:	2785                	addiw	a5,a5,1
    52030120:	2781                	sext.w	a5,a5
    52030122:	873e                	mv	a4,a5
